 running on   96 total cores
 distrk:  each k-point on   96 cores,    1 groups
 distr:  one band on   12 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.1 24Jun15 (build Nov 23 2015 09:58:10) complex                        
  
 POSCAR found type information on POSCAR  Si
 POSCAR found :  1 types and       8 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 WARNING: small aliasing (wrap around) errors must be expected
 FFT: planning ...
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
 total        electrons -6.865001055999109E-004
